model,loss_fn,train_dir,val_dir,epochs,es_patience,label_smoothing,grad_clip_norm,scheduler_factor,scheduler_patience,num_workers,input_size,batch_size,lr,weight_decay,hidden_sizes,dropout,HFlip,VFlip,RBContrast,best_epoch,best_train_aug_loss,best_train_aug_accuracy,best_train_aug_macro_f1,best_val_loss,best_val_accuracy,best_val_macro_f1,best_val_balanced_accuracy,final_train_eval_loss,final_train_eval_accuracy,final_train_eval_macro_f1,final_train_eval_balanced_accuracy,final_val_loss,final_val_accuracy,final_val_macro_f1,final_val_balanced_accuracy,generalization_gap_macro_f1,generalization_gap_accuracy,seed,run_label,stage
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,96,64,5e-05,0.001,"(1536, 768)",0.35,0.5,0.5,0.3,56,0.9381842125545848,0.7083946980854198,0.7110093808359668,1.368573506673177,0.6242424242424243,0.6361580878148011,0.6369408369408369,0.7947867566888983,0.7908689248895434,0.7949884514573187,0.8006159420289856,1.368573506673177,0.6242424242424243,0.6361580878148011,0.6369408369408369,0.15883036364251757,0.16662650064711915,2063,local_037_seed_2063,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,80,32,0.0001,0.001,"(1536, 768)",0.35,0.5,0.5,0.3,28,0.8906200771982019,0.6377025036818851,0.6384796694660019,1.0948988695939381,0.6242424242424243,0.6263895625523781,0.636940836940837,0.6714558025652712,0.7334315169366715,0.735066088487647,0.7401207729468599,1.0948988695939381,0.6242424242424243,0.6263895625523781,0.636940836940837,0.10867652593526889,0.10918909269424726,2027,local_001_seed_2027,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,80,64,0.0001,0.002,"(1024, 512)",0.25,0.5,0.5,0.3,37,0.7056646617976102,0.7334315169366715,0.732019670117762,1.1790350079536438,0.6181818181818182,0.6261275406132245,0.629004329004329,0.5403650714592501,0.7982326951399117,0.8022449033529768,0.8033937198067632,1.1790350079536438,0.6181818181818182,0.6261275406132245,0.629004329004329,0.17611736273975231,0.18005087695809352,2030,local_004_seed_2030,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,64,64,0.0001,0.001,"(768, 384)",0.45,0.5,0.5,0.5,58,0.9113777388225902,0.6111929307805597,0.6115923872830966,1.1760171850522358,0.6121212121212121,0.6260540485348309,0.6236652236652236,0.6135979741811752,0.759941089837997,0.7634647704681276,0.7668397745571659,1.1760171850522358,0.6121212121212121,0.6260540485348309,0.6236652236652236,0.13741072193329662,0.14781987771678495,2051,local_025_seed_2051,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,50,0.9582666267048229,0.7039764359351989,0.7072433583602217,1.3231330315272014,0.6121212121212121,0.6252783967418734,0.6258297258297258,0.7803964614868164,0.7967599410898379,0.7990984735976152,0.8036191626409017,1.3231330315272014,0.6121212121212121,0.6252783967418734,0.6258297258297258,0.17382007685574186,0.18463872896862588,95,repeat_trial53_seed_95,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,64,0.0001,0.0005,"(1536, 768)",0.25,0.5,0.5,0.5,30,0.9142297885634683,0.6818851251840943,0.6798521177413281,1.3034261465072632,0.6121212121212121,0.6197387613877188,0.6212842712842713,0.7493818158453162,0.7731958762886598,0.7780555011686139,0.782451690821256,1.3034261465072632,0.6121212121212121,0.6197387613877188,0.6212842712842713,0.1583167397808951,0.16107466416744776,2070,local_044_seed_2070,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,32,5e-05,0.001,"(1536, 768)",0.25,0.5,0.5,0.3,24,0.9314861107956279,0.6818851251840943,0.6838148359377022,1.29770889878273,0.6,0.6168692670542704,0.6125541125541125,0.8543943708593195,0.7304860088365243,0.7350742551608089,0.7391787439613526,1.29770889878273,0.6,0.6168692670542704,0.6125541125541125,0.11820498810653857,0.13048600883652428,2035,local_009_seed_2035,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,96,64,0.0002,0.001,"(768, 384)",0.25,0.5,0.5,0.3,30,0.9994535933841359,0.6686303387334315,0.6663487875989298,1.2673511902491252,0.6,0.612638129768022,0.6101731601731601,0.8372185284441168,0.7731958762886598,0.7769968551770905,0.7813969404186795,1.2673511902491252,0.6,0.612638129768022,0.6101731601731601,0.16435872540906848,0.17319587628865984,2074,local_048_seed_2074,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,32,0.0002,0.002,"(1536, 768)",0.35,0.5,0.5,0.3,32,0.9686071520501917,0.6701030927835051,0.6681323154662848,1.1914629340171814,0.6,0.6109565222781401,0.608008658008658,0.7862352701750669,0.7614138438880707,0.7676327962822501,0.7687882447665058,1.1914629340171814,0.6,0.6109565222781401,0.608008658008658,0.15667627400411,0.16141384388807067,2059,local_033_seed_2059,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,64,0.0002,0.002,"(1024, 512)",0.45,0.5,0.5,0.5,32,1.0801341912963174,0.6421207658321061,0.6419801526235178,1.2965727647145588,0.6,0.6089928470802293,0.6123376623376623,0.8918868465857073,0.6892488954344624,0.6919143078716546,0.6911755233494364,1.2965727647145588,0.6,0.6089928470802293,0.6123376623376623,0.08292146079142537,0.08924889543446246,2060,local_034_seed_2060,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,47,0.9372664906761863,0.7083946980854198,0.7107490153589355,1.3264130751291912,0.6060606060606061,0.6079320604523857,0.6133477633477633,0.7949890765276822,0.7893961708394698,0.7930008757770219,0.7965056360708535,1.3264130751291912,0.6060606060606061,0.6079320604523857,0.6133477633477633,0.18506881532463626,0.1833355647788637,21,repeat_trial53_seed_21,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,96,32,0.0002,0.002,"(1024, 512)",0.35,0.5,0.5,0.5,33,1.0358481732281772,0.6892488954344624,0.6879308678391808,1.216089775164922,0.6,0.6078734619953257,0.6101731601731601,0.89415504173799,0.7437407952871871,0.7457842663151258,0.7508977455716586,1.216089775164922,0.6,0.6078734619953257,0.6101731601731601,0.13791080431980018,0.14374079528718708,2062,local_036_seed_2062,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,32,0.0001,0.001,"(1024, 512, 256)",0.25,0.5,0.5,0.3,41,1.0061358890750192,0.6907216494845361,0.6918536647592001,1.2171191175778706,0.593939393939394,0.6078329031799665,0.6091630591630591,0.8451260247013785,0.7673048600883653,0.7710579203766895,0.7739533011272142,1.2171191175778706,0.593939393939394,0.6078329031799665,0.6091630591630591,0.163225017196723,0.1733654661489713,2043,local_017_seed_2043,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,64,64,0.0001,0.001,"(1536, 768)",0.55,0.5,0.5,0.3,47,0.9432966600764882,0.625920471281296,0.6287037713476077,1.2520018815994263,0.6,0.607784332624075,0.6101731601731601,0.7242240404540842,0.7157584683357879,0.718460556242868,0.7180636070853461,1.2520018815994263,0.6,0.607784332624075,0.6101731601731601,0.11067622361879292,0.11575846833578796,2044,local_018_seed_2044,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,80,32,0.0001,0.001,"(1024, 512, 256)",0.35,0.5,0.5,0.5,47,0.9387277689847079,0.6244477172312224,0.6219693614727168,1.1110681394735973,0.593939393939394,0.6072460361673622,0.6046176046176046,0.7019103399731896,0.7216494845360825,0.7286365134930363,0.7262882447665056,1.1110681394735973,0.593939393939394,0.6072460361673622,0.6046176046176046,0.1213904773256741,0.12771009059668847,2028,local_002_seed_2028,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,64,32,0.0002,0.002,"(1024, 512)",0.35,0.5,0.5,0.3,45,1.0965564548969269,0.7054491899852725,0.7064155347660106,1.3483753502368927,0.6,0.6052060680830811,0.6125541125541125,0.9945837340571664,0.780559646539028,0.7785092296364524,0.788562801932367,1.3483753502368927,0.6,0.6052060680830811,0.6125541125541125,0.17330316155337133,0.180559646539028,2047,local_021_seed_2047,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,32,0.0001,0.001,"(768, 384)",0.45,0.5,0.5,0.5,60,1.0419930951161818,0.6656848306332842,0.6667588488719379,1.2265307307243347,0.5878787878787879,0.6038337966909395,0.605988455988456,0.888641132549806,0.7511045655375552,0.7529640635943423,0.7576207729468599,1.2265307307243347,0.5878787878787879,0.6038337966909395,0.605988455988456,0.1491302669034028,0.16322577765876733,2056,local_030_seed_2056,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,35,1.0186379118399187,0.6686303387334315,0.6691830711930152,1.3445875247319539,0.593939393939394,0.6034481567814901,0.6022366522366522,0.8565384528853677,0.7731958762886598,0.774978649053897,0.7776731078904993,1.3445875247319539,0.593939393939394,0.6034481567814901,0.6022366522366522,0.1715304922724069,0.17925648234926583,42,repeat_trial53_seed_42,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,80,32,0.0002,0.002,"(768, 384)",0.45,0.5,0.5,0.3,32,1.1407299421050332,0.6082474226804123,0.6098906237611025,1.2390811045964558,0.593939393939394,0.6019809188593217,0.6046176046176046,0.9692633585496382,0.7054491899852725,0.7101329394758454,0.7141747181964573,1.2390811045964558,0.593939393939394,0.6019809188593217,0.6046176046176046,0.10815202061652374,0.11150979604587852,2036,local_010_seed_2036,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,32,1.0460276170210405,0.6804123711340206,0.6797395440321065,1.3417218923568726,0.593939393939394,0.6015856104658173,0.6067821067821068,0.8853395039385016,0.7363770250368189,0.7404151594850024,0.7421175523349436,1.3417218923568726,0.593939393939394,0.6015856104658173,0.6067821067821068,0.1388295490191851,0.1424376310974249,123,repeat_trial53_seed_123,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,64,0.0001,0.002,"(1536, 768)",0.25,0.5,0.5,0.5,32,1.1531642892143943,0.7039764359351989,0.7064738534239573,1.4814811150232952,0.6060606060606061,0.6003082283570088,0.6157287157287157,1.067538478157737,0.7260677466863034,0.7232286381224359,0.7336714975845411,1.4814811150232952,0.6060606060606061,0.6003082283570088,0.6157287157287157,0.12292040976542706,0.12000714062569728,2068,local_042_seed_2068,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,32,5e-05,0.0005,"(768, 384)",0.35,0.5,0.5,0.3,31,0.9916792241009799,0.6377025036818851,0.6415295335004445,1.1984130541483562,0.5818181818181818,0.5993215696892676,0.5935064935064935,0.8027236813848669,0.7407952871870398,0.7438412337141118,0.7462842190016103,1.1984130541483562,0.5818181818181818,0.5993215696892676,0.5935064935064935,0.14451966402484417,0.158977105368858,2037,local_011_seed_2037,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,64,0.0002,0.001,"(1536, 768)",0.55,0.5,0.5,0.5,30,1.3852266398343174,0.5625920471281296,0.556726864525799,1.46291979153951,0.5878787878787879,0.5992641275911623,0.5990620490620491,1.2073972116817127,0.6907216494845361,0.6965886341455615,0.696561996779388,1.46291979153951,0.5878787878787879,0.5992641275911623,0.5990620490620491,0.09732450655439917,0.10284286160574818,2045,local_019_seed_2045,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,48,0.9656785509803079,0.727540500736377,0.7311985129147975,1.3180745840072632,0.5878787878787879,0.5991438942754981,0.5966810966810967,0.7995003028349443,0.7908689248895434,0.7955638245474801,0.7989492753623187,1.3180745840072632,0.5878787878787879,0.5991438942754981,0.5966810966810967,0.196419930271982,0.20299013701075552,1,repeat_trial53_seed_1,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,64,64,0.0002,0.0005,"(1024, 512, 256)",0.45,0.5,0.5,0.5,51,1.3571764772588557,0.5832106038291606,0.584292299409848,1.4569532871246338,0.5878787878787879,0.5989560239676813,0.6012265512265512,1.159309815276753,0.6892488954344624,0.6921049261131097,0.6866183574879228,1.4569532871246338,0.5878787878787879,0.5989560239676813,0.6012265512265512,0.09314890214542837,0.10137010755567455,2034,local_008_seed_2034,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,0.0001,0.0005,"(1024, 512, 256)",0.25,0.5,0.5,0.5,30,1.0333966179327532,0.6421207658321061,0.6455668004782777,1.2691208918889363,0.5878787878787879,0.5986864986864986,0.5990620490620491,0.8232948996803977,0.7319587628865979,0.7331085449268031,0.7360628019323672,1.2691208918889363,0.5878787878787879,0.5986864986864986,0.5990620490620491,0.13442204624030452,0.14407997500781,2061,local_035_seed_2061,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,0.0001,0.002,"(1536, 768)",0.45,0.5,0.5,0.3,46,1.0174741528250955,0.646539027982327,0.6461459699398875,1.3191970984141033,0.5878787878787879,0.598193301174331,0.6036075036075037,0.8271709382534027,0.7437407952871871,0.7448456193049982,0.7494524959742352,1.3191970984141033,0.5878787878787879,0.598193301174331,0.6036075036075037,0.14665231813066715,0.15586200740839917,2069,local_043_seed_2069,local_search
