model,loss_fn,train_dir,val_dir,epochs,es_patience,label_smoothing,grad_clip_norm,scheduler_factor,scheduler_patience,num_workers,input_size,batch_size,lr,weight_decay,hidden_sizes,dropout,HFlip,VFlip,RBContrast,best_epoch,best_train_aug_loss,best_train_aug_accuracy,best_train_aug_macro_f1,best_val_loss,best_val_accuracy,best_val_macro_f1,best_val_balanced_accuracy,final_train_eval_loss,final_train_eval_accuracy,final_train_eval_macro_f1,final_train_eval_balanced_accuracy,final_val_loss,final_val_accuracy,final_val_macro_f1,final_val_balanced_accuracy,generalization_gap_macro_f1,generalization_gap_accuracy,seed,run_label,stage
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,96,32,0.0002,0.001,"(768, 384)",0.45,0.5,0.5,0.5,34,1.1279751631346615,0.6362297496318114,0.636956625022763,1.246184080839157,0.5818181818181818,0.5953991853151517,0.5958874458874459,0.9576233706691049,0.7039764359351989,0.7031790584683958,0.7100644122383252,1.246184080839157,0.5818181818181818,0.5953991853151517,0.5958874458874459,0.10777987315324411,0.12215825411701708,2029,local_003_seed_2029,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,96,32,0.0001,0.002,"(1024, 512)",0.45,0.5,0.5,0.5,68,0.7362630407918583,0.7290132547864506,0.7336756519476649,1.1503315716981888,0.5818181818181818,0.5919223303556228,0.5911255411255412,0.5956878550350666,0.7746686303387335,0.7800084820951939,0.7807286634460547,1.1503315716981888,0.5818181818181818,0.5919223303556228,0.5911255411255412,0.1880861517395711,0.19285044852055166,2026,local_000_seed_2026,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,32,5e-05,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,22,1.2960060780698603,0.6156111929307806,0.6152027385688063,1.4296631217002869,0.5818181818181818,0.5911625501869405,0.5911255411255412,1.1323326500979336,0.7290132547864506,0.7372424361832192,0.7326731078904992,1.4296631217002869,0.5818181818181818,0.5911625501869405,0.5911255411255412,0.14607988599627864,0.14719507296826884,2050,local_024_seed_2050,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,96,32,0.0001,0.0005,"(1024, 512, 256)",0.25,0.5,0.5,0.3,31,0.9369933821938254,0.6774668630338734,0.6760772757219189,1.164278080066045,0.5878787878787879,0.5893326217285625,0.5966810966810967,0.80206453258341,0.7304860088365243,0.7333374399645631,0.7373429951690821,1.164278080066045,0.5878787878787879,0.5893326217285625,0.5966810966810967,0.14400481823600064,0.14260722095773637,2039,local_013_seed_2039,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,96,32,5e-05,0.001,"(768, 384)",0.25,0.5,0.5,0.5,18,1.312581799247048,0.5891016200294551,0.5894995320046463,1.3805923859278362,0.5818181818181818,0.5891143334232765,0.5889610389610389,1.1331737204031511,0.7128129602356407,0.7155718408253768,0.7181763285024155,1.3805923859278362,0.5818181818181818,0.5891143334232765,0.5889610389610389,0.12645750740210038,0.13099477841745888,2066,local_040_seed_2066,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,80,32,0.0002,0.0005,"(768, 384)",0.45,0.5,0.5,0.5,44,1.0497818047350103,0.646539027982327,0.6494729751341178,1.2540235320727031,0.5818181818181818,0.5873768814945285,0.5911255411255412,0.9235432120886716,0.7393225331369662,0.7417664389800638,0.7432286634460546,1.2540235320727031,0.5818181818181818,0.5873768814945285,0.5911255411255412,0.1543895574855353,0.15750435131878437,2041,local_015_seed_2041,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,96,32,5e-05,0.002,"(1024, 512, 256)",0.35,0.5,0.5,0.5,38,1.0790158483115109,0.5670103092783505,0.5633653922942679,1.1122459868590038,0.5878787878787879,0.5873006906551727,0.5945165945165946,0.8056760186498816,0.7010309278350515,0.7019931967070026,0.703731884057971,1.1122459868590038,0.5878787878787879,0.5873006906551727,0.5945165945165946,0.1146925060518299,0.11315213995626361,2033,local_007_seed_2033,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,5e-05,0.0005,"(1024, 512)",0.25,0.5,0.5,0.5,17,1.127576762979681,0.5994108983799705,0.5985234758376978,1.316854993502299,0.5757575757575758,0.5866032362381496,0.5812409812409812,0.9025363813747059,0.6980854197349042,0.7060153841530793,0.7013446054750402,1.316854993502299,0.5757575757575758,0.5866032362381496,0.5812409812409812,0.11941214791492971,0.12232784397732843,2073,local_047_seed_2073,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,32,5e-05,0.0005,"(1536, 768)",0.25,0.5,0.5,0.3,15,1.2764606990597465,0.6318114874815906,0.631263153640597,1.4112866520881653,0.5696969696969697,0.5864525864699333,0.5802308802308802,1.134453689510172,0.7304860088365243,0.7354579160674355,0.7369524959742351,1.4112866520881653,0.5696969696969697,0.5864525864699333,0.5802308802308802,0.14900532959750223,0.16078903913955456,2055,local_029_seed_2055,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,64,0.0001,0.001,"(1024, 512)",0.35,0.5,0.5,0.3,29,1.0868072238835422,0.6686303387334315,0.6668283299482055,1.3637534777323406,0.5696969696969697,0.5843828675350414,0.5823953823953825,0.9195047237656333,0.7319587628865979,0.735380949015509,0.7352294685990338,1.3637534777323406,0.5696969696969697,0.5843828675350414,0.5823953823953825,0.15099808148046756,0.1622617931896282,7,repeat_trial53_seed_7,repeat_trial53
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,64,32,5e-05,0.001,"(768, 384)",0.55,0.5,0.5,0.5,58,1.2158601609143345,0.5905743740795287,0.5881809962530372,1.2734217941761017,0.5757575757575758,0.584209921386147,0.5901154401154401,0.9973345344716852,0.6921944035346097,0.6920384300045545,0.6981199677938809,1.2734217941761017,0.5757575757575758,0.584209921386147,0.5901154401154401,0.10782850861840743,0.1164368277770339,2046,local_020_seed_2046,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,5e-05,0.002,"(768, 384)",0.55,0.5,0.5,0.5,43,1.3260354237122969,0.5390279823269514,0.5387469524313514,1.3467363913853962,0.5818181818181818,0.5815951479558871,0.5911255411255412,0.9708931608633562,0.6627393225331369,0.6616668507089642,0.6651207729468599,1.3467363913853962,0.5818181818181818,0.5815951479558871,0.5911255411255412,0.08007170275307718,0.08092114071495515,2042,local_016_seed_2042,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,80,64,0.0002,0.002,"(1024, 512)",0.55,0.5,0.5,0.3,27,1.1311945481733843,0.5567010309278351,0.5571667204281971,1.2428908348083496,0.5818181818181818,0.5809198882936829,0.5865800865800865,0.8471744846213948,0.6627393225331369,0.6640297191331659,0.6705636070853461,1.2428908348083496,0.5818181818181818,0.5809198882936829,0.5865800865800865,0.08310983083948298,0.08092114071495515,2049,local_023_seed_2049,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,64,32,0.0001,0.001,"(1024, 512)",0.55,0.5,0.5,0.3,31,1.423615417697213,0.5449189985272459,0.5474987861190812,1.4041337966918945,0.5757575757575758,0.5791921041921042,0.581024531024531,1.2182029621167616,0.6715758468335787,0.6675782139837908,0.6776731078904992,1.4041337966918945,0.5757575757575758,0.5791921041921042,0.581024531024531,0.0883861097916866,0.09581827107600294,2064,local_038_seed_2064,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,64,5e-05,0.002,"(1536, 768)",0.45,0.5,0.5,0.3,32,1.34597956050526,0.6008836524300442,0.5997383298150895,1.512591282526652,0.5878787878787879,0.5785505853178394,0.6012265512265512,1.1437250971794128,0.7157584683357879,0.7043355529225583,0.7203945249597424,1.512591282526652,0.5878787878787879,0.5785505853178394,0.6012265512265512,0.1257849676047189,0.12787968045700004,2048,local_022_seed_2048,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,96,64,5e-05,0.001,"(1024, 512)",0.45,0.5,0.5,0.5,17,1.55042687329379,0.508100147275405,0.5097748442258969,1.4771056572596233,0.5878787878787879,0.5784247700844334,0.5947330447330448,1.2730538249015808,0.6185567010309279,0.5950565389191848,0.6259661835748792,1.4771056572596233,0.5878787878787879,0.5784247700844334,0.5947330447330448,0.01663176883475137,0.03067791315213997,2038,local_012_seed_2038,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.1,1.0,0.5,4,0,80,64,5e-05,0.001,"(1024, 512, 256)",0.35,0.5,0.5,0.3,33,1.3603582707318393,0.5714285714285714,0.5673907221481075,1.4916346073150635,0.5696969696969697,0.5772698110527034,0.5845598845598845,1.168966916474429,0.6863033873343152,0.688730653807172,0.6884500805152979,1.4916346073150635,0.5696969696969697,0.5772698110527034,0.5845598845598845,0.11146084275446866,0.11660641763734547,2071,local_045_seed_2071,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,5e-05,0.0005,"(1536, 768)",0.55,0.5,0.5,0.3,16,1.459324305707758,0.46686303387334316,0.46709553986515456,1.3574882745742798,0.5757575757575758,0.5720967968921792,0.5788600288600289,1.061369614167647,0.6244477172312224,0.6252330362895189,0.6307930756843799,1.3574882745742798,0.5757575757575758,0.5720967968921792,0.5788600288600289,0.05313623939733969,0.048690141473646587,2054,local_028_seed_2054,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,96,64,0.0001,0.001,"(1024, 512)",0.55,0.5,0.5,0.3,49,1.2586772008375688,0.5375552282768777,0.5457379778433992,1.3704317808151245,0.5696969696969697,0.5665113118095929,0.5776334776334777,0.9261056916280226,0.678939617083947,0.6791357704563803,0.6802294685990338,1.3704317808151245,0.5696969696969697,0.5665113118095929,0.5776334776334777,0.11262445864678738,0.10924264738697731,2057,local_031_seed_2057,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,96,32,0.0001,0.001,"(1536, 768)",0.55,0.5,0.5,0.3,23,1.359199502251365,0.5331369661266568,0.535203549094024,1.3178631862004597,0.5575757575757576,0.5636754897413812,0.5645743145743146,1.0867432491345839,0.6509572901325479,0.6591836952254311,0.657902576489533,1.3178631862004597,0.5575757575757576,0.5636754897413812,0.5645743145743146,0.09550820548404992,0.09338153255679027,2075,local_049_seed_2075,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,80,64,0.0002,0.0005,"(1024, 512, 256)",0.45,0.5,0.5,0.5,23,1.337382890961387,0.4992636229749632,0.4928801147056981,1.349779526392619,0.5636363636363636,0.5617541269186641,0.5675324675324676,1.0756511877883563,0.6318114874815906,0.6239264699132342,0.6311755233494364,1.349779526392619,0.5636363636363636,0.5617541269186641,0.5675324675324676,0.062172342994570085,0.06817512384522695,2053,local_027_seed_2053,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,80,32,0.0001,0.001,"(1024, 512, 256)",0.55,0.5,0.5,0.3,61,1.172282961281863,0.5390279823269514,0.5418196326231572,1.1976248522599537,0.5636363636363636,0.5520176180820243,0.5720779220779221,0.9286447194489565,0.6332842415316642,0.6269821107557101,0.6322262479871177,1.1976248522599537,0.5636363636363636,0.5520176180820243,0.5720779220779221,0.07496449267368577,0.06964787789530058,2072,local_046_seed_2072,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,64,5e-05,0.0005,"(1536, 768)",0.45,0.5,0.5,0.3,19,1.2598317536440762,0.5375552282768777,0.5361750772573453,1.3692766030629475,0.5454545454545454,0.5477047710923889,0.5463203463203463,0.962305795062672,0.6715758468335787,0.6784203961642565,0.6747302737520129,1.3692766030629475,0.5454545454545454,0.5477047710923889,0.5463203463203463,0.13071562507186762,0.12612130137903332,2032,local_006_seed_2032,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,96,64,5e-05,0.001,"(1024, 512, 256)",0.45,0.5,0.5,0.3,41,1.2299262935465032,0.508100147275405,0.5077683416392544,1.2729398409525554,0.5393939393939394,0.5467887456763808,0.5524531024531023,0.8762245814908635,0.6377025036818851,0.6402725885340571,0.6454549114331724,1.2729398409525554,0.5393939393939394,0.5467887456763808,0.5524531024531023,0.0934838428576763,0.09830856428794565,2067,local_041_seed_2067,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,96,32,0.0001,0.001,"(1536, 768)",0.55,0.5,0.5,0.3,11,1.519687679680911,0.4521354933726068,0.45224573340679824,1.3408364057540894,0.5515151515151515,0.5356942647793116,0.5566378066378066,1.1414796737107364,0.5743740795287187,0.5567910076147311,0.5852898550724638,1.3408364057540894,0.5515151515151515,0.5356942647793116,0.5566378066378066,0.021096742835419513,0.022858928013567148,2031,local_005_seed_2031,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.03,1.0,0.5,4,0,64,32,0.0002,0.001,"(1024, 512, 256)",0.45,0.5,0.5,0.5,10,1.625463984229348,0.39322533136966126,0.38696360977404615,1.3763516545295715,0.5333333333333333,0.5356391567376831,0.5423520923520925,1.2636060470884496,0.5360824742268041,0.5360309945490093,0.544243156199678,1.3763516545295715,0.5333333333333333,0.5356391567376831,0.5423520923520925,0.0003918378113261234,0.0027491408934707806,2052,local_026_seed_2052,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,96,64,0.0001,0.001,"(1024, 512, 256)",0.55,0.5,0.5,0.3,58,1.2365259690718218,0.5184094256259205,0.5110016046913626,1.2916155258814495,0.5393939393939394,0.5341069733537203,0.5453102453102453,0.9249767051501707,0.6450662739322534,0.6393976124060575,0.6414492753623189,1.2916155258814495,0.5393939393939394,0.5341069733537203,0.5453102453102453,0.10529063905233726,0.10567233453831393,2065,local_039_seed_2065,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.05,1.0,0.5,4,0,80,32,0.0001,0.001,"(1024, 512, 256)",0.55,0.5,0.5,0.5,50,1.4257061698219993,0.4948453608247423,0.49313164852985303,1.3379226724306743,0.5272727272727272,0.5192536908075756,0.5341991341991341,1.177757035602223,0.5905743740795287,0.5730082118370056,0.594122383252818,1.3379226724306743,0.5272727272727272,0.5192536908075756,0.5341991341991341,0.053754521029430014,0.0633016468068015,2040,local_014_seed_2040,local_search
MLPClassifier,CrossEntropyLoss_weighted_label_smoothing,data/Split_smol/train,data/Split_smol/val,200,12,0.0,1.0,0.5,4,0,96,32,5e-05,0.001,"(1024, 512, 256)",0.55,0.5,0.5,0.3,26,1.7038635340603916,0.374079528718704,0.3764227200851684,1.3118612468242645,0.47878787878787876,0.4797052635420914,0.48044733044733046,1.1240030337463727,0.5434462444771723,0.5343578484667444,0.5391183574879227,1.3118612468242645,0.47878787878787876,0.4797052635420914,0.48044733044733046,0.05465258492465297,0.0646583656892935,2058,local_032_seed_2058,local_search
